TaxonName	body mass	Activity.Nocturnal	Activity.Diurnal	Activity.Crepuscular	flight	eat_plants	eat_verts	eat_invs	ForStrat.watbelowsurf	ForStrat.wataroundsurf	ForStrat.ground	ForStrat.understory	ForStrat.midhigh	ForStrat.canopy	ForStrat.aerial	PelagicSpecialist	_marine_mam	_ground_mam	_scansorial_mam	_arboreal_mam	_aerial_mam
Acanthagenys rufogularis	47.8	0	1	0	1	1	1	1	0	0	10	20	40	20	10	0	0	0	0	0	0
Epthianura crocea	9.3	0	1	0	1	0	0	1	0	0	50	50	0	0	0	0	0	0	0	0	0
Falco hypoleucos	457.2	0	1	0	1	0	1	1	0	0	40	20	20	0	20	0	0	0	0	0	0
Malurus leucopterus	7.4	0	1	0	1	1	0	1	0	0	40	60	0	0	0	0	0	0	0	0	0
Anthus novaeseelandiae	24.07	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Oreoica gutturalis	62.8	0	1	0	1	1	0	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Corvus bennetti	389	0	1	0	1	1	1	1	0	0	90	0	0	0	10	0	0	0	0	0	0
Accipiter cirrocephalus	165.73	0	1	0	1	0	1	1	0	0	0	10	80	10	0	0	0	0	0	0	0
Epthianura tricolor	10.7	0	1	0	1	1	0	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Oryctolagus cuniculus	1832.22	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Charadrius veredus	95	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Grus rubicunda	6222.82	0	1	0	1	1	1	1	0	50	50	0	0	0	0	0	0	0	0	0	0
Gymnorhina tibicen	284.87	0	1	0	1	0	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Milvus migrans	734.1	0	1	0	1	0	1	0	0	20	60	0	0	0	20	0	0	0	0	0	0
Accipiter fasciatus	358.66	0	1	0	1	0	1	1	0	0	50	0	30	20	0	0	0	0	0	0	0
Pseudomys hermannsburgensis	12	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Manorina flavigula	55.9	0	1	0	1	1	0	1	0	0	10	10	40	30	10	0	0	0	0	0	0
Eremiornis carteri	12.2	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Sus scrofa	96118.09	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Certhionyx variegatus	26.27	0	1	0	1	1	0	1	0	0	0	30	30	30	10	0	0	0	0	0	0
Taphozous hilli	22	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Aegotheles cristatus	42.78	1	0	0	1	0	0	1	0	0	60	10	10	10	10	0	0	0	0	0	0
Coturnix pectoralis	101.86	0	1	0	1	1	0	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Pardalotus rubricatus	10.9	0	1	0	1	0	0	1	0	0	0	0	30	70	0	0	0	0	0	0	0
Cracticus nigrogularis	128	0	1	0	1	1	1	1	0	0	80	10	10	0	0	0	0	0	0	0	0
Psophodes occidentalis	39.64	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Hamirostra melanosternon	1196	0	1	0	1	0	1	1	0	0	33	33	33	0	0	0	0	0	0	0	0
Pteropus scapulatus	405.96	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Anas gracilis	488.11	0	1	0	1	1	0	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Petroica goodenovii	8.9	0	1	0	1	0	0	1	0	0	60	40	0	0	0	0	0	0	0	0	0
Ardeotis australis	4182.35	0	1	0	1	1	1	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Chalinolobus gouldii	14.47	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Scotorepens greyii	10	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Charadrius australis	83.5	0	1	0	1	0	0	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Falco berigora	587.01	0	1	0	1	0	1	1	0	0	30	20	30	0	20	0	0	0	0	0	0
Hieraaetus morphnoides	775.05	0	1	0	1	0	1	1	0	0	70	0	10	10	10	0	0	0	0	0	0
Lichenostomus penicillatus	19.36	0	1	0	1	1	0	1	0	0	10	20	60	0	10	0	0	0	0	0	0
Falco cenchroides	170.47	0	1	0	1	0	1	1	0	0	70	20	10	0	0	0	0	0	0	0	0
Phalacrocorax sulcirostris	994.98	0	1	0	1	0	1	1	100	0	0	0	0	0	0	0	0	0	0	0	0
Antechinomys laniger	25.57	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Recurvirostra novaehollandiae	325	0	1	0	1	1	0	1	0	50	50	0	0	0	0	0	0	0	0	0	0
Himantopus himantopus	176.82	0	1	0	1	0	0	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Lichenostomus virescens	23.33	0	1	0	1	1	0	1	0	0	20	60	20	0	0	0	0	0	0	0	0
Phalacrocorax varius	1940.65	0	1	0	1	0	1	1	100	0	0	0	0	0	0	0	0	0	0	0	0
Notomys alexis	35	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Microeca fascinans	14.47	0	1	0	1	0	0	1	0	0	50	30	20	0	0	0	0	0	0	0	0
Daphoenositta chrysoptera	11.7	0	1	0	1	0	0	1	0	0	0	20	20	60	0	0	0	0	0	0	0
Hirundo ariel	10.84	0	1	0	1	0	0	1	0	0	0	0	0	20	80	0	0	0	0	0	0
Tadorna tadornoides	1418.68	0	1	0	1	1	1	1	0	50	50	0	0	0	0	0	0	0	0	0	0
Phaps chalcoptera	330.74	0	1	0	1	1	0	1	0	0	60	40	0	0	0	0	0	0	0	0	0
Circus approximans	746.19	0	1	0	1	0	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Aprosmictus erythropterus	136	0	1	0	1	1	0	1	0	0	0	40	40	20	0	0	0	0	0	0	0
Dasycercus blythi	85	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Corvus coronoides	644.3	0	1	0	1	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Falco longipennis	249.81	0	1	0	1	0	1	1	0	0	0	33	33	0	33	0	0	0	0	0	0
Tyto alba	403.32	1	0	0	1	0	1	1	0	0	90	10	0	0	0	0	0	0	0	0	0
Aquila audax	3449.86	0	1	0	1	0	1	0	0	0	70	0	0	30	0	0	0	0	0	0	0
Sminthopsis hirtipes	15	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Falco peregrinus	759.95	0	1	0	1	0	1	1	0	0	20	20	20	20	20	0	0	0	0	0	0
Saccolaimus flaviventris	42.13	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Geopelia placida	47.8	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Leggadina forresti	20	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Phylidonyris albifrons	17.4	0	1	0	1	1	0	1	0	0	0	70	10	10	10	0	0	0	0	0	0
Planigale gilesi	9.2	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Ardea pacifica	881	0	1	0	1	0	1	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Falco subniger	776.04	0	1	0	1	0	1	1	0	0	40	20	20	0	20	0	0	0	0	0	0
Dasyurus geoffroii	1100	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Ningaui ridei	8.5	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Pomatostomus superciliosus	41.53	0	1	0	1	1	1	1	0	0	70	20	10	0	0	0	0	0	0	0	0
Colluricincla harmonica	65.8	0	1	0	1	1	1	1	0	0	30	20	50	0	0	0	0	0	0	0	0
Geophaps plumifera	94.33	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Chrysococcyx basalis	23.12	0	1	0	1	1	0	1	0	0	20	20	40	20	0	0	0	0	0	0	0
Camelus dromedarius	601000	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Ninox novaeseelandiae	183.37	1	0	0	1	0	1	1	0	0	30	20	20	20	10	0	0	0	0	0	0
Planigale tenuirostris	6.05	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Cincloramphus cruralis	49.22	0	1	0	1	1	0	1	0	0	80	20	0	0	0	0	0	0	0	0	0
Sminthopsis youngsoni	10.1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Artamus cinereus	35.6	0	1	0	1	0	0	1	0	0	10	0	10	0	80	0	0	0	0	0	0
Fulica atra	717.12	0	1	0	1	1	1	1	50	50	0	0	0	0	0	0	0	0	0	0	0
Pseudantechinus macdonnellensis	32.5	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Platalea flavipes	1741.26	0	1	0	1	1	1	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Todiramphus pyrrhopygius	51.7	0	1	0	1	0	1	1	20	0	70	10	0	0	0	0	0	0	0	0	0
Certhionyx pectoralis	10.1	0	1	0	1	1	0	1	0	0	0	30	30	30	10	0	0	0	0	0	0
Smicrornis brevirostris	5.3	0	1	0	1	1	0	1	0	0	10	10	20	60	0	0	0	0	0	0	0
Nymphicus hollandicus	94.61	0	1	0	1	1	0	0	0	0	60	40	0	0	0	0	0	0	0	0	0
Artamus personatus	34.6	0	1	0	1	1	0	1	0	0	30	40	10	10	10	0	0	0	0	0	0
Pseudomys desertor	25	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Platalea regia	1723.49	0	1	0	1	0	1	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Gallinula ventralis	386.31	0	1	0	1	1	0	1	0	30	70	0	0	0	0	0	0	0	0	0	0
Lophoictinia isura	579.37	0	1	0	1	0	1	1	0	0	0	50	50	0	0	0	0	0	0	0	0
Rhipidura leucophrys	27.44	0	1	0	1	1	1	1	0	0	0	0	50	30	20	0	0	0	0	0	0
Barnardius zonarius	121	0	1	0	1	1	0	1	0	0	0	0	60	40	0	0	0	0	0	0	0
Podargus strigoides	308.03	1	0	0	1	0	1	1	0	0	70	30	0	0	0	0	0	0	0	0	0
Melithreptus gularis	19.44	0	1	0	1	1	0	1	0	0	10	10	30	50	0	0	0	0	0	0	0
Geopelia cuneata	31.6	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Canis lupus	32183.33	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Circus assimilis	558.58	0	1	0	1	0	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0
Dicaeum hirundinaceum	9.04	0	1	0	1	1	0	1	0	0	0	10	50	40	0	0	0	0	0	0	0
Cacatua roseicapilla	325.33	0	1	0	1	1	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
Elanus axillaris	270.1	0	1	0	1	0	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Porphyrio porphyrio	773.88	0	1	0	1	1	1	1	0	20	60	20	0	0	0	0	0	0	0	0	0
Poliocephalus poliocephalus	239.86	0	1	0	1	0	1	1	70	30	0	0	0	0	0	0	0	0	0	0	0
Mus musculus	16.25	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Sminthopsis macroura	20	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Macropus rufus	46250	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Vanellus tricolor	184	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Tadarida australis	31.8	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Cacatua sanguinea	523.69	0	1	0	1	1	0	1	0	0	50	30	20	0	0	0	0	0	0	0	0
Tachybaptus novaehollandiae	219	0	1	0	1	0	1	1	70	30	0	0	0	0	0	0	0	0	0	0	0
Chenonetta jubata	807.46	0	1	0	1	1	0	0	0	20	80	0	0	0	0	0	0	0	0	0	0
Stipiturus ruficeps	5	0	1	0	1	0	0	1	0	0	70	30	0	0	0	0	0	0	0	0	0
Malacorhynchus membranaceus	372.79	0	1	0	1	1	0	1	0	100	0	0	0	0	0	0	0	0	0	0	0
Threskiornis molucca	1794.89	0	1	0	1	0	1	1	0	50	50	0	0	0	0	0	0	0	0	0	0
Pachycephala rufiventris	22.48	0	1	0	1	1	0	1	0	0	0	50	50	0	0	0	0	0	0	0	0
Grallina cyanoleuca	82.57	0	1	0	1	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Cuculus pallidus	87.69	0	1	0	1	0	0	1	0	0	20	20	40	20	0	0	0	0	0	0	0
Melopsittacus undulatus	28.99	0	1	0	1	1	0	0	0	0	60	40	0	0	0	0	0	0	0	0	0
Sterna nilotica	218.25	0	1	0	1	0	1	1	0	30	30	30	10	0	0	1	0	0	0	0	0
Emblema pictum	10.4	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Nyctophilus geoffroyi	7.28	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Grantiella picta	21.5	0	1	0	1	1	0	1	0	0	0	40	20	40	0	0	0	0	0	0	0
Merops ornatus	29.5	0	1	0	1	0	0	1	0	0	0	50	50	0	0	0	0	0	0	0	0
Cygnus atratus	5623.16	0	1	0	1	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
Nycticorax caledonicus	856	0	1	0	1	0	1	1	0	90	10	0	0	0	0	0	0	0	0	0	0
Taeniopygia guttata	12.04	0	1	0	1	1	0	0	0	0	0	0	20	80	0	0	0	0	0	0	0
Charadrius ruficapillus	37.4	0	1	0	1	1	0	1	0	40	60	0	0	0	0	0	0	0	0	0	0
Vespadelus baverstocki	4.8	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Vulpes vulpes	5476.17	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Casmerodius albus	871.33	0	1	0	1	0	1	1	0	50	50	0	0	0	0	0	0	0	0	0	0
Cinclosoma castanotum	73.33	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Notomys cervinus	35	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Sminthopsis crassicaudata	15	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Rattus villosissimus	134	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Vespadelus finlaysoni	4.64	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Dendrocygna eytoni	789.99	0	1	0	1	1	0	0	0	20	80	0	0	0	0	0	0	0	0	0	0
Coracina novaehollandiae	118	0	1	0	1	1	0	1	0	0	33	33	33	0	0	0	0	0	0	0	0
Malurus lamberti	8.04	0	1	0	1	1	0	1	0	0	0	100	0	0	0	0	0	0	0	0	0
Macropus robustus	21262.5	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Melanodryas cucullata	21.1	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Coracina maxima	127	0	1	0	1	1	0	1	0	0	33	33	33	0	0	0	0	0	0	0	0
Elseyornis melanops	33	0	1	0	1	1	0	1	0	20	80	0	0	0	0	0	0	0	0	0	0
Dasycercus cristicauda	100	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Elanus scriptus	316	0	1	0	1	0	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Eurostopodus argus	93.39	1	0	0	1	0	0	1	0	0	20	30	10	10	30	0	0	0	0	0	0
Haliastur sphenurus	752.99	0	1	0	1	0	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Lalage tricolor	25	0	1	0	1	1	0	1	0	0	60	20	20	0	0	0	0	0	0	0	0
Scotorepens balstoni	11.92	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Ocyphaps lophotes	204	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Threskiornis spinicollis	1346.72	0	1	0	1	0	1	1	0	30	70	0	0	0	0	0	0	0	0	0	0
Tachyglossus aculeatus	3025	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
Stiltia isabella	65.5	0	1	0	1	1	0	1	0	0	30	0	0	0	70	0	0	0	0	0	0
Lichenostomus keartlandi	15.24	0	1	0	1	1	0	1	0	0	0	50	50	0	0	0	0	0	0	0	0
Turnix velox	44.28	0	1	0	1	1	0	1	0	0	100	0	0	0	0	0	0	0	0	0	0
Dromaius novaehollandiae	34093.25	0	1	0	0	1	0	1	0	0	20	80	0	0	0	0	0	0	0	0	0
Scythrops novaehollandiae	683.99	0	1	0	1	1	1	1	0	0	20	20	30	30	0	0	0	0	0	0	0
Felis catus	2884.8	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Cheramoeca leucosterna	14.1	0	1	0	1	0	0	1	0	0	0	0	20	20	60	0	0	0	0	0	0
